origin_id,int_fetaures,float_fetaures,node_label_0,node_label_1,id
47298557,"[31, 217]","[1.039239170804378, 744.4114360252712]",1,1,260
66304298,"[56, 293]","[0.3881328223099523, 406.0471653339226]",0,1,261
55288450,"[31, 285]","[9.713849561111088, 65.83000403808103]",1,0,262
29168827,"[11, 245]","[6.83195119306109, 920.7516922687739]",0,1,263
26852892,"[45, 248]","[1.820464937776276, 1158.6208390783888]",0,0,264
65030190,"[62, 201]","[1.196662921610434, 31.579393627543475]",1,0,265
46704517,"[66, 245]","[0.6182797043923716, 1305.2750249371522]",1,1,266
78622715,"[48, 273]","[0.8451511284159918, 173.47959878531637]",1,0,267
2274258,"[60, 244]","[5.3287683653875675, 1637.7977011184773]",0,0,268
21341128,"[19, 298]","[9.898950324015038, 841.3156448617818]",1,1,269
90803846,"[15, 204]","[9.612369824137973, 1966.1240554239168]",1,0,270
24250972,"[84, 276]","[7.5966048875886125, 947.6873148663975]",0,1,271
54961898,"[16, 213]","[3.878879692583995, 887.8451274256701]",0,0,272
48458965,"[64, 209]","[6.712639177127958, 739.3281603665995]",0,0,273
89339950,"[20, 239]","[1.602893653358286, 437.36384823973174]",1,0,274
18508282,"[92, 299]","[7.566627178969655, 969.8624915265221]",1,0,275
78948225,"[21, 247]","[2.081265991063944, 1398.4329247354817]",0,1,276
41419849,"[88, 244]","[9.49277611644921, 253.2388452477412]",0,1,277
97979266,"[37, 211]","[6.814451376705575, 61.887777752441586]",0,1,278
33890429,"[65, 253]","[0.7719979929947207, 93.47692160395349]",1,1,279
76266002,"[51, 203]","[3.007631800375715, 1849.1323045163122]",0,0,280
59209299,"[49, 276]","[4.015185348067338, 1950.8557761561694]",1,1,281
17944166,"[35, 233]","[3.023149748969799, 1924.9752607155829]",0,1,282
61279292,"[31, 206]","[5.111082026232054, 813.4087898321613]",1,0,283
54327245,"[28, 221]","[4.900059181959644, 904.3369257488349]",0,1,284
97997255,"[15, 216]","[8.078010108186644, 529.8745351694985]",0,0,285
93640916,"[42, 266]","[6.995570694390602, 847.240604463657]",1,0,286
82051728,"[93, 225]","[1.4215864238377884, 361.05198174951727]",0,1,287
12523574,"[21, 207]","[7.534048770879983, 1314.5380132703397]",0,0,288
80600630,"[13, 229]","[3.4577283636564013, 1394.705536678773]",0,1,289
16323771,"[66, 227]","[8.862077026673383, 199.267809026221]",0,1,290
12932460,"[31, 215]","[0.8263230334901395, 1641.9619990975948]",0,1,291
37461538,"[53, 268]","[4.489750732945312, 1936.9587005857163]",0,1,292
6356917,"[18, 217]","[2.0693638358300372, 550.3902723222585]",1,0,293
30206100,"[20, 248]","[1.20543390689425, 1038.7098202416855]",0,1,294
11423942,"[89, 274]","[7.9825312048077155, 457.00241549411345]",1,1,295
45944366,"[11, 296]","[9.240765329527829, 327.8242495321131]",1,1,296
25671112,"[15, 222]","[4.440546212806336, 1116.1900394826873]",1,0,297
90492844,"[98, 209]","[5.982101674113785, 1605.9674087111769]",0,1,298
33717534,"[98, 280]","[3.7468546459633147, 364.25102536492494]",0,0,299
70726608,"[67, 247]","[1.831810441034809, 109.52971688298075]",1,1,300
21742096,"[67, 220]","[8.950401303285739, 1439.7372604252616]",1,1,301
93267505,"[73, 247]","[5.07839415922546, 498.3505816421503]",0,1,302
14528610,"[92, 288]","[3.6031606898683624, 25.500348520813176]",1,1,303
3678146,"[87, 218]","[5.761152744498177, 1433.4676845920455]",0,1,304
3981186,"[67, 222]","[7.871819441565315, 529.4810497140556]",1,1,305
26135697,"[74, 257]","[4.463704397890548, 915.3522219863463]",1,0,306
73223729,"[88, 279]","[5.383889912297441, 232.059704921741]",1,0,307
3872231,"[32, 249]","[9.4146059978144, 1551.0482523882379]",1,1,308
28298312,"[27, 247]","[4.1501879472040475, 288.56398478546794]",1,0,309
31412477,"[32, 268]","[7.612515966766168, 925.9631270047574]",0,1,310
51024710,"[91, 283]","[2.296997237758042, 826.81098018767]",0,0,311
33473030,"[81, 236]","[0.05873806966665174, 1368.3049822842308]",1,0,312
13793363,"[44, 295]","[0.7889040505280709, 268.560628725679]",1,1,313
62680924,"[13, 250]","[8.584814749666183, 615.5463424116683]",0,1,314
45443657,"[23, 287]","[7.036974780212189, 1059.4352158409542]",1,0,315
89585994,"[72, 264]","[6.991292908553456, 1834.7687371514373]",1,0,316
70524512,"[34, 297]","[2.4300542635981817, 1980.4754316844799]",1,1,317
73486837,"[34, 210]","[4.0677110415414965, 1141.7742954068526]",0,1,318
58414935,"[43, 275]","[9.269957477884025, 865.8977905088592]",0,1,319
83267934,"[47, 246]","[5.258745542971711, 1650.7604310423649]",0,0,320
45515442,"[48, 232]","[0.6482674831631607, 1251.0199045189916]",0,0,321
73707545,"[37, 232]","[0.05998631671962906, 1160.6178350125847]",0,0,322
70855219,"[52, 204]","[2.2391008934406367, 1237.2420153027526]",1,0,323
78413931,"[39, 291]","[2.091393410771658, 1209.302302090734]",1,1,324
41184872,"[94, 213]","[3.5505540565216798, 640.0108812118863]",1,0,325
35251818,"[60, 255]","[7.407582155419301, 539.6604775590499]",1,0,326
77275848,"[22, 268]","[9.88111561494502, 549.7723273645782]",1,1,327
8120820,"[17, 221]","[7.409763644351938, 303.91541610869655]",1,1,328
19232758,"[91, 233]","[9.829444624533341, 553.5326217494429]",0,0,329
59492776,"[98, 274]","[8.130038977118414, 773.873114943056]",0,1,330
49339018,"[23, 249]","[7.606124158978255, 363.3025512698862]",1,1,331
10638601,"[18, 236]","[4.158097362695655, 468.2645023899603]",1,1,332
34873668,"[54, 202]","[1.499394919529613, 220.90810811669036]",1,1,333
67162304,"[71, 230]","[5.890992899727916, 790.7163249826907]",0,1,334
38279288,"[36, 209]","[4.520518443057781, 1701.616748227859]",0,0,335
29019934,"[98, 218]","[7.376118349717824, 560.6214200477775]",0,1,336
46713421,"[21, 256]","[4.7162797083920776, 1596.8641964133753]",0,1,337
84320039,"[25, 212]","[7.751794652759157, 1949.1276169892383]",0,0,338
40721785,"[74, 238]","[4.179853115430748, 524.8582490678862]",0,1,339
45358004,"[80, 201]","[2.9902099252949865, 800.6224480483754]",1,1,340
45575301,"[65, 239]","[1.730646557427321, 686.2280650478536]",1,0,341
90222740,"[40, 248]","[1.810162976166776, 615.4088099089663]",1,0,342
5880758,"[53, 210]","[1.9770627257109674, 1424.2762606753627]",1,1,343
80422807,"[73, 240]","[3.1727410161246796, 725.3117151994426]",0,0,344
75096862,"[70, 206]","[3.5706553074513394, 1896.827355850532]",0,0,345
97984602,"[72, 240]","[9.305894866739294, 347.2635135833115]",0,0,346
67435329,"[49, 223]","[4.694155738354145, 605.8911472529285]",0,0,347
62573132,"[80, 238]","[1.7952663915315636, 54.89902903381605]",1,0,348
68942466,"[21, 299]","[9.781492334748357, 1075.3729842098726]",1,1,349
49215528,"[90, 279]","[5.285228143182541, 862.604669240168]",1,0,350
68562456,"[90, 206]","[3.3312456321706474, 279.0379078689238]",0,1,351
38804264,"[26, 255]","[0.13263873752876854, 1596.8279296448661]",1,1,352
15264661,"[45, 259]","[1.8808283447563523, 1492.7896456814565]",0,0,353
96371570,"[95, 272]","[6.908281343299017, 595.6221707373084]",0,0,354
92283697,"[66, 239]","[1.90030072859655, 1627.7533736925823]",0,0,355
70840601,"[11, 282]","[9.242113615362427, 1950.8914867780609]",1,1,356
33942011,"[65, 256]","[1.1603033144559072, 82.45972532170809]",1,1,357
91532142,"[32, 201]","[9.82233954776451, 1638.7856219226721]",1,0,358
55728588,"[83, 248]","[1.8581746579885228, 1804.7236244632732]",0,1,359
7013194,"[66, 245]","[5.301935991455431, 1632.9526656384387]",0,0,360
6269697,"[67, 294]","[5.205785382407911, 786.5519385406047]",1,0,361
64069484,"[56, 228]","[0.07589766656439623, 940.3620611732999]",0,0,362
57873880,"[40, 206]","[4.802554764067565, 1397.3165984451045]",1,0,363
27997766,"[53, 210]","[0.5685371787187554, 958.7683204347177]",1,0,364
77791826,"[58, 239]","[7.473036122720732, 197.8358974342451]",0,1,365
81780015,"[89, 242]","[8.329140821099708, 568.5246671407004]",0,1,366
13035801,"[43, 233]","[6.941584287715189, 1447.0380635731165]",1,0,367
27008796,"[50, 232]","[7.400705261955506, 365.52005746435066]",0,0,368
43103461,"[83, 206]","[2.53541443174087, 1483.6924165839876]",0,0,369
