id,node_label_0,node_label_1,graph_id
61,0,0,57
216,0,0,57
679,1,0,57
139,1,1,57
176,1,0,57
703,0,0,57
718,0,1,57
964,0,1,57
612,0,0,57
514,1,0,57
974,1,0,57
682,0,0,57
545,0,0,57
735,1,0,57
930,0,0,57
696,1,0,57
58,1,0,57
277,0,1,57
630,1,0,57
928,1,0,57
25,1,1,57
943,1,0,57
769,0,0,57
374,1,1,57
175,1,1,57
398,0,1,57
906,0,1,57
383,1,0,57
957,0,1,57
375,1,0,57
517,0,1,57
97,1,0,57
157,0,0,57
617,1,1,57
966,1,0,57
972,0,1,57
66,1,1,57
522,0,0,57
705,1,0,57
676,0,0,57
732,0,1,57
250,1,0,57
635,0,1,57
582,1,1,57
140,1,1,57
145,0,0,57
647,1,0,57
168,0,0,57
465,1,0,57
1,0,0,57
561,0,0,57
436,0,1,57
451,1,1,57
69,1,0,57
56,1,1,57
602,1,0,57
903,0,0,57
217,0,1,57
790,1,0,57
839,1,0,57
620,1,0,57
693,0,0,57
927,0,0,57
155,0,0,57
594,0,0,57
327,1,1,57
646,1,0,57
423,1,0,57
892,1,1,57
786,0,0,57
805,0,1,57
293,1,0,57
52,0,1,57
272,0,0,57
428,1,0,57
342,1,0,57
708,1,0,57
172,1,1,57
310,0,1,57
618,1,1,57
113,1,1,57
150,1,1,57
456,1,0,57
161,0,1,57
125,0,1,57
33,1,0,57
68,1,1,57
315,1,0,57
817,1,0,57
314,0,1,57
243,0,0,57
797,1,0,57
372,1,0,57
353,0,0,57
575,0,0,57
573,0,0,57
300,1,1,57
65,0,0,57
606,1,1,57
492,0,1,57
712,0,0,57
913,0,0,57
777,0,0,57
188,0,0,57
86,1,1,57
827,1,0,57
959,0,0,57
566,0,1,57
341,1,0,57
39,1,1,57
267,1,0,57
920,0,1,57
450,1,0,57
412,0,1,57
743,1,0,57
844,1,0,57
576,0,0,57
958,1,0,57
802,0,0,57
365,0,1,57
791,0,0,57
79,0,0,57
521,1,1,57
677,0,0,57
518,0,0,57
855,0,0,57
908,1,1,57
189,1,0,57
87,1,1,57
824,1,0,57
384,1,0,57
675,0,0,57
719,1,1,57
641,0,0,57
649,0,0,57
91,1,1,57
837,1,1,57
983,0,1,57
531,0,1,57
742,1,1,57
489,0,1,57
883,0,0,57
297,1,0,57
444,1,1,57
729,0,1,57
45,0,0,57
893,0,0,57
931,1,1,57
278,0,1,57
335,0,0,57
637,1,0,57
971,0,0,57
13,1,1,57
399,1,0,57
30,0,0,57
662,1,0,57
222,1,0,57
766,1,0,57
996,0,1,57
814,0,1,57
454,0,1,57
11,1,1,57
713,1,1,57
455,1,1,57
362,0,0,57
192,1,0,57
67,1,1,57
821,0,1,57
598,1,1,57
248,0,0,57
313,1,1,57
534,1,1,57
239,1,1,57
344,0,0,57
653,0,0,57
864,0,1,57
170,1,0,57
963,1,1,57
95,1,0,57
529,1,0,57
373,0,0,57
993,1,1,57
351,0,1,57
999,1,0,57
499,1,1,57
744,0,1,57
427,0,0,57
276,0,1,57
485,1,0,57
706,0,0,57
320,0,0,57
234,0,1,57
468,1,0,57
330,0,1,57
408,0,1,57
857,0,1,57
459,1,1,57
419,0,0,57
230,1,1,57
94,0,1,57
474,0,1,57
512,1,1,57
70,1,0,57
796,0,0,57
194,0,1,57
934,0,0,57
800,1,0,57
907,1,0,57
126,0,0,57
308,1,1,57
941,1,0,57
686,0,0,57
382,1,0,57
740,1,1,57
922,1,0,57
129,0,1,57
391,1,0,57
916,1,0,57
795,0,1,57
265,1,0,57
765,0,0,57
441,0,1,57
390,0,1,57
396,1,1,57
834,0,0,57
955,0,1,57
699,1,1,57
938,0,1,57
273,0,0,57
180,1,1,57
218,1,0,57
808,0,0,57
343,1,1,57
721,1,1,57
411,0,1,57
865,1,0,57
402,0,0,57
2,0,1,57
502,0,1,57
83,0,1,57
35,1,1,57
109,0,0,57
995,1,1,57
762,0,1,57
121,1,0,57
46,0,1,57
449,0,1,57
203,1,0,57
124,0,0,57
328,1,1,57
317,1,1,57
478,1,0,57
224,1,0,57
263,0,1,57
989,0,1,57
127,0,1,57
410,1,1,57
340,1,1,57
332,1,1,57
607,0,0,57
979,1,0,57
75,0,1,57
283,1,0,57
644,0,0,57
352,1,1,57
326,1,0,57
363,1,0,57
711,0,1,57
926,1,1,57
212,0,1,57
162,0,0,57
978,0,1,57
599,0,0,57
490,1,0,57
552,1,1,57
924,0,0,57
108,1,0,57
15,1,0,57
727,1,1,57
946,0,1,57
997,1,0,57
754,1,0,57
917,1,0,57
305,1,1,57
523,0,1,57
572,1,1,57
235,0,0,57
608,1,1,57
371,1,0,57
487,1,0,57
642,0,0,57
862,1,0,57
27,0,0,57
911,1,0,57
507,1,0,57
694,0,0,57
785,0,1,57
298,0,1,57
610,0,0,57
12,1,0,57
319,0,1,57
636,1,1,57
622,0,1,57
542,0,0,57
818,1,1,57
246,0,1,57
10,0,0,57
301,1,1,57
508,1,1,57
557,1,1,57
533,1,0,57
231,1,0,57
430,0,0,57
169,0,0,57
426,1,0,57
581,0,1,57
43,1,0,57
166,1,1,57
200,0,0,57
156,1,0,57
237,1,1,57
48,0,0,57
980,1,0,57
717,1,1,57
569,1,1,57
22,1,0,57
264,0,0,57
585,0,1,57
418,1,0,57
8,0,0,57
159,0,1,57
20,0,1,57
387,0,0,57
498,0,0,57
257,1,1,57
256,1,1,57
312,1,0,57
31,0,1,57
975,0,1,57
985,1,0,57
755,1,0,57
723,1,1,57
501,1,1,57
580,0,1,57
528,1,0,57
779,0,1,57
627,0,0,57
550,0,0,57
749,0,0,57
493,1,1,57
255,0,1,57
496,0,0,57
304,0,1,57
799,1,0,57
506,0,0,57
516,1,1,57
986,0,0,57
990,0,1,57
588,0,1,57
715,1,1,57
896,1,1,57
509,1,1,57
270,1,0,57
700,1,1,57
64,0,0,57
424,1,0,57
835,1,0,57
851,1,1,57
331,1,1,57
546,0,1,57
553,1,0,57
5,1,0,57
34,1,0,57
554,1,0,57
184,1,0,57
448,0,1,57
389,0,0,57
539,0,1,57
596,1,0,57
258,1,1,57
570,0,1,57
112,0,0,57
798,1,0,57
577,0,1,57
491,1,1,57
132,1,0,57
654,1,1,57
28,1,0,57
366,0,1,57
538,1,1,57
260,1,1,57
57,1,0,57
782,0,1,57
956,1,0,57
420,0,0,57
513,0,0,57
299,0,0,57
537,0,0,57
466,1,0,57
950,1,1,57
114,0,1,57
564,0,0,57
948,0,0,57
793,1,0,57
197,0,1,57
403,0,0,57
707,0,1,57
884,0,0,57
530,1,0,57
894,1,1,57
261,0,1,57
852,0,0,57
940,1,0,57
787,1,0,57
515,0,0,57
510,0,0,57
526,1,1,57
651,0,1,57
63,1,1,57
684,1,1,57
947,0,1,57
98,0,1,57
919,1,0,57
695,0,1,57
624,0,1,57
770,0,1,57
858,1,0,57
85,1,0,57
994,0,1,57
923,0,0,57
380,0,1,57
611,1,0,57
988,0,1,57
178,0,0,57
442,1,1,57
268,0,0,57
457,1,1,57
771,0,0,57
292,0,1,57
592,1,0,57
377,0,0,57
756,1,1,57
484,1,1,57
59,1,1,57
586,1,0,57
559,1,0,57
731,1,1,57
467,0,1,57
532,1,0,57
90,1,0,57
249,1,0,57
650,0,0,57
631,1,0,57
105,0,1,57
574,0,1,57
334,0,1,57
29,1,0,57
345,0,0,57
358,1,0,57
829,1,0,57
701,1,1,57
16,0,0,57
643,0,1,57
776,1,0,57
826,1,0,57
453,1,1,57
421,1,1,57
597,1,1,57
628,0,0,57
378,0,0,57
898,1,0,57
128,1,1,57
937,0,1,57
836,0,0,57
565,0,1,57
118,0,1,57
154,1,0,57
833,1,1,57
828,1,1,57
406,1,0,57
361,1,0,57
295,1,1,57
329,0,0,57
21,0,1,57
733,0,0,57
281,1,1,57
571,1,0,57
583,1,1,57
760,1,0,57
984,1,1,57
868,1,0,57
724,0,1,57
659,1,0,57
841,0,0,57
921,1,1,57
860,0,1,57
346,0,0,57
867,0,0,57
286,1,0,57
74,0,0,57
473,1,0,57
77,0,1,57
472,1,0,57
783,1,1,57
482,0,0,57
942,0,1,57
135,1,0,57
519,1,1,57
481,1,1,57
758,1,1,57
775,1,1,57
961,1,0,57
945,1,0,57
962,0,0,57
415,1,1,57
117,0,1,57
461,0,1,57
494,0,1,57
122,0,0,57
728,1,1,57
80,0,0,57
764,1,1,57
875,1,0,57
401,1,1,57
567,1,0,57
290,0,1,57
438,0,1,57
276,0,1,58
324,1,1,58
716,0,1,58
167,1,1,58
253,0,1,58
353,0,0,58
435,1,0,58
340,1,1,58
930,0,0,58
637,1,0,58
486,1,1,58
126,0,0,58
433,1,0,58
484,1,1,58
369,0,0,58
202,1,0,58
150,1,1,58
667,1,1,58
532,1,0,58
789,0,0,58
184,1,0,58
93,1,0,58
969,0,1,58
677,0,0,58
867,0,0,58
590,1,0,58
613,0,0,58
674,0,1,58
940,1,0,58
236,0,1,58
305,1,1,58
834,0,0,58
683,1,1,58
194,0,1,58
619,0,1,58
457,1,1,58
787,1,0,58
471,1,1,58
648,0,1,58
149,0,0,58
700,1,1,58
571,1,0,58
304,0,1,58
51,0,1,58
809,0,0,58
628,0,0,58
823,0,1,58
444,1,1,58
42,1,1,58
659,1,0,58
976,0,1,58
501,1,1,58
822,1,1,58
515,0,0,58
91,1,1,58
869,0,1,58
761,0,1,58
828,1,1,58
81,1,1,58
75,0,1,58
670,0,0,58
30,0,0,58
819,0,1,58
739,0,1,58
725,0,1,58
79,0,0,58
889,1,0,58
779,0,1,58
991,1,1,58
413,0,0,58
706,0,0,58
996,0,1,58
418,1,0,58
56,1,1,58
389,0,0,58
585,0,1,58
941,1,0,58
355,0,0,58
596,1,0,58
829,1,0,58
0,1,1,58
227,1,0,58
430,0,0,58
624,0,1,58
754,1,0,58
616,1,1,58
21,0,1,58
544,1,1,58
734,0,0,58
78,0,1,58
810,0,1,58
104,0,0,58
187,0,0,58
105,0,1,58
499,1,1,58
456,1,0,58
668,1,0,58
726,0,1,58
172,1,1,58
943,1,0,58
654,1,1,58
479,1,1,58
256,1,1,58
136,0,0,58
382,1,0,58
762,0,1,58
815,1,0,58
311,0,0,58
838,1,1,58
220,1,1,58
487,1,0,58
947,0,1,58
689,0,1,58
839,1,0,58
31,0,1,58
410,1,1,58
741,0,1,58
112,0,0,58
160,1,1,58
926,1,1,58
19,0,1,58
650,0,0,58
597,1,1,58
356,1,1,58
584,0,0,58
500,1,0,58
14,1,1,58
690,0,0,58
948,0,0,58
645,1,0,58
553,1,0,58
492,0,1,58
35,1,1,58
877,0,0,58
899,0,1,58
77,0,1,58
135,1,0,58
48,0,0,58
450,1,0,58
578,0,0,58
512,1,1,58
76,0,1,58
101,1,0,58
86,1,1,58
723,1,1,58
516,1,1,58
924,0,0,58
451,1,1,58
592,1,0,58
952,1,0,58
20,0,1,58
226,1,0,58
190,1,0,58
992,0,0,58
960,1,0,58
870,1,1,58
547,1,0,58
119,0,0,58
240,0,1,58
750,0,1,58
336,0,1,58
243,0,0,58
678,1,1,58
886,0,0,58
575,0,0,58
89,0,0,58
605,1,0,58
181,0,1,58
688,1,1,58
180,1,1,58
383,1,0,58
406,1,0,58
736,0,1,58
282,0,1,58
788,0,0,58
509,1,1,58
416,1,1,58
71,0,0,58
363,1,0,58
168,0,0,58
238,0,0,58
188,0,0,58
606,1,1,58
827,1,0,58
959,0,0,58
566,0,1,58
341,1,0,58
39,1,1,58
818,1,1,58
559,1,0,58
871,1,1,58
794,0,0,58
724,0,1,58
554,1,0,58
175,1,1,58
853,0,1,58
658,1,0,58
393,0,1,58
139,1,1,58
434,0,1,58
742,1,1,58
396,1,1,58
398,0,1,58
909,0,1,58
517,0,1,58
738,0,0,58
69,1,0,58
964,0,1,58
203,1,0,58
390,0,1,58
124,0,0,58
328,1,1,58
317,1,1,58
478,1,0,58
315,1,0,58
351,0,1,58
174,1,0,58
364,1,0,58
230,1,1,58
775,1,1,58
212,0,1,58
686,0,0,58
655,1,1,58
394,1,1,58
425,1,0,58
579,0,0,58
679,1,0,58
223,1,0,58
574,0,1,58
344,0,0,58
919,1,0,58
747,1,0,58
25,1,1,58
681,0,0,58
785,0,1,58
237,1,1,58
314,0,1,58
615,1,0,58
801,1,1,58
771,0,0,58
555,1,1,58
533,1,0,58
231,1,0,58
169,0,0,58
426,1,0,58
308,1,1,58
808,0,0,58
482,0,0,58
580,0,1,58
528,1,0,58
26,1,1,58
474,0,1,58
441,0,1,58
627,0,0,58
550,0,0,58
749,0,0,58
493,1,1,58
255,0,1,58
496,0,0,58
979,1,0,58
189,1,0,58
343,1,1,58
391,1,0,58
933,0,0,58
458,0,1,58
36,1,0,58
647,1,0,58
134,1,0,58
385,0,1,58
971,0,0,58
294,0,1,58
604,1,1,58
485,1,0,58
911,1,0,58
378,0,0,58
549,1,0,58
419,0,0,58
122,0,0,58
275,1,0,58
12,1,0,58
638,0,0,58
922,1,0,58
10,0,0,58
676,0,0,58
423,1,0,58
179,1,1,58
183,0,0,58
696,1,0,58
218,1,0,58
866,1,0,58
401,1,1,58
629,0,1,58
142,0,0,58
387,0,0,58
669,1,1,58
412,0,1,58
622,0,1,58
110,1,1,58
864,0,1,58
995,1,1,58
560,0,1,58
138,1,1,58
6,1,1,58
671,1,0,58
417,0,0,58
927,0,0,58
371,1,0,58
538,1,1,58
525,0,1,58
325,1,0,58
442,1,1,58
248,0,0,58
163,1,0,58
914,0,1,58
956,1,0,58
420,0,0,58
513,0,0,58
208,1,0,58
300,1,1,58
345,0,0,58
289,0,1,58
165,1,1,58
846,0,0,58
806,1,1,58
217,0,1,58
581,0,1,58
96,0,1,58
127,0,1,58
318,0,1,58
329,0,0,58
384,1,0,58
753,0,0,58
13,1,1,58
912,0,1,58
477,0,1,58
278,0,1,58
213,0,0,58
760,1,0,58
85,1,0,58
653,0,0,58
374,1,1,58
523,0,1,58
793,1,0,58
743,1,0,58
64,0,0,58
437,1,0,58
831,1,0,58
835,1,0,58
207,0,0,58
898,1,0,58
858,1,0,58
821,0,1,58
520,1,0,58
323,1,0,58
141,0,0,58
198,0,0,58
812,0,0,58
904,0,1,58
215,1,1,58
944,1,1,58
299,0,0,58
998,1,0,58
252,1,0,58
680,0,0,58
221,0,1,58
901,1,1,58
790,1,0,58
50,0,1,58
197,0,1,58
978,0,1,58
109,0,0,58
639,0,1,58
946,0,1,58
903,0,0,58
954,1,0,58
376,1,1,58
508,1,1,58
161,0,1,58
463,0,1,58
664,0,1,58
246,0,1,58
507,1,0,58
108,1,0,58
729,0,1,58
210,0,0,58
945,1,0,58
894,1,1,58
407,1,0,58
813,0,0,58
44,1,1,58
27,0,0,58
263,0,1,58
530,1,0,58
214,0,0,58
271,0,1,58
283,1,0,58
367,1,0,58
506,0,0,58
350,1,0,58
832,0,1,58
567,1,0,58
164,0,0,58
379,1,1,58
602,1,0,58
62,1,0,58
429,1,1,58
233,1,0,58
296,1,1,58
357,1,1,58
359,0,1,58
845,1,1,58
7,1,0,58
692,1,0,58
173,1,1,58
322,0,0,58
852,0,0,58
352,1,1,58
768,1,1,58
949,0,1,58
981,1,0,58
481,1,1,58
447,1,1,58
816,0,1,58
331,1,1,58
705,1,0,58
264,0,0,58
883,0,0,58
968,1,0,58
621,0,0,58
505,0,0,58
115,1,1,58
158,1,1,58
66,1,1,58
891,1,0,58
820,0,0,58
503,0,0,58
58,1,0,58
748,1,1,58
973,0,1,58
811,1,0,58
55,1,0,58
557,1,1,58
3,0,0,58
601,1,1,58
618,1,1,58
185,1,1,58
277,0,1,59
754,1,0,59
980,1,0,59
63,1,1,59
337,0,1,59
118,0,1,59
243,0,0,59
260,1,1,59
886,0,0,59
219,0,0,59
291,0,1,59
27,0,0,59
46,0,1,59
740,1,1,59
332,1,1,59
506,0,0,59
290,0,1,59
29,1,0,59
129,0,1,59
522,0,0,59
486,1,1,59
16,0,0,59
885,1,0,59
338,0,0,59
44,1,1,59
221,0,1,59
732,0,1,59
615,1,0,59
111,0,1,59
675,0,0,59
817,1,0,59
127,0,1,59
765,0,0,59
979,1,0,59
781,0,0,59
450,1,0,59
596,1,0,59
35,1,1,59
206,1,1,59
184,1,0,59
755,1,0,59
928,1,0,59
954,1,0,59
857,0,1,59
93,1,0,59
510,0,0,59
649,0,0,59
265,1,0,59
986,0,0,59
145,0,0,59
66,1,1,59
972,0,1,59
617,1,1,59
798,1,0,59
705,1,0,59
117,0,1,59
28,1,0,59
674,0,1,59
473,1,0,59
10,0,0,59
646,1,0,59
971,0,0,59
452,1,0,59
25,1,1,59
102,1,1,59
24,0,0,59
191,0,1,59
756,1,1,59
563,1,0,59
787,1,0,59
471,1,1,59
686,0,0,59
237,1,1,59
556,1,0,59
543,1,1,59
806,1,1,59
252,1,0,59
199,0,1,59
296,1,1,59
758,1,1,59
455,1,1,59
975,0,1,59
638,0,0,59
676,0,0,59
743,1,0,59
297,1,0,59
788,0,0,59
623,1,1,59
966,1,0,59
379,1,1,59
941,1,0,59
104,0,0,59
937,0,1,59
235,0,0,59
726,0,1,59
874,1,0,59
417,0,0,59
552,1,1,59
109,0,0,59
830,1,1,59
777,0,0,59
935,1,1,59
580,0,1,59
13,1,1,59
4,0,0,59
565,0,1,59
626,1,0,59
822,1,1,59
250,1,0,59
193,1,1,59
152,0,1,59
422,0,0,59
155,0,0,59
346,0,0,59
196,1,0,59
866,1,0,59
19,0,1,59
825,0,0,59
391,1,0,59
462,1,0,59
542,0,0,59
528,1,0,59
982,0,1,59
804,0,1,59
924,0,0,59
410,1,1,59
7,1,0,59
68,1,1,59
394,1,1,59
436,0,1,59
685,1,1,59
759,1,1,59
911,1,0,59
459,1,1,59
513,0,0,59
887,0,0,59
826,1,0,59
842,1,0,59
808,0,0,59
807,1,0,59
430,0,0,59
355,0,0,59
792,0,1,59
95,1,0,59
287,0,1,59
373,0,0,59
767,1,0,59
408,0,1,59
672,0,1,59
288,0,0,59
908,1,1,59
595,1,1,59
873,1,1,59
34,1,0,59
585,0,1,59
654,1,1,59
79,0,0,59
294,0,1,59
273,0,0,59
470,1,0,59
913,0,0,59
737,1,0,59
395,1,1,59
714,0,1,59
952,1,0,59
859,0,0,59
161,0,1,59
49,1,1,59
84,0,1,59
932,0,1,59
707,0,1,59
323,1,0,59
241,0,1,59
668,1,0,59
172,1,1,59
943,1,0,59
479,1,1,59
256,1,1,59
136,0,0,59
56,1,1,59
944,1,1,59
720,0,0,59
727,1,1,59
409,0,0,59
286,1,0,59
730,1,1,59
774,1,0,59
392,1,1,59
670,0,0,59
601,1,1,59
101,1,0,59
110,1,1,59
999,1,0,59
499,1,1,59
744,0,1,59
427,0,0,59
276,0,1,59
703,0,0,59
215,1,1,59
33,1,0,59
267,1,0,59
637,1,0,59
312,1,0,59
671,1,0,59
202,1,0,59
321,0,0,59
344,0,0,59
383,1,0,59
86,1,1,59
139,1,1,59
232,1,1,59
162,0,0,59
927,0,0,59
590,1,0,59
690,0,0,59
697,1,1,59
396,1,1,59
574,0,1,59
948,0,0,59
207,0,0,59
106,1,1,59
386,1,1,59
421,1,1,59
82,1,1,59
684,1,1,59
897,0,0,59
325,1,0,59
658,1,0,59
88,0,0,59
955,0,1,59
797,1,0,59
517,0,1,59
2,0,1,59
512,1,1,59
176,1,0,59
178,0,0,59
85,1,0,59
544,1,1,59
257,1,1,59
282,0,1,59
120,1,0,59
763,0,0,59
834,0,0,59
211,0,0,59
949,0,1,59
700,1,1,59
316,1,0,59
330,0,1,59
246,0,1,59
271,0,1,59
527,0,1,59
369,0,0,59
665,0,0,59
592,1,0,59
210,0,0,59
150,1,1,59
926,1,1,59
733,0,0,59
264,0,0,59
909,0,1,59
656,1,0,59
303,1,1,59
493,1,1,59
618,1,1,59
169,0,0,59
865,1,0,59
795,0,1,59
853,0,1,59
357,1,1,59
862,1,0,59
855,0,0,59
465,1,0,59
880,0,0,59
266,1,1,59
248,0,0,59
560,0,1,59
644,0,0,59
375,1,0,59
699,1,1,59
938,0,1,59
239,1,1,59
860,0,1,59
402,0,0,59
57,1,0,59
52,0,1,59
180,1,1,59
739,0,1,59
736,0,1,59
604,1,1,59
881,1,0,59
426,1,0,59
281,1,1,59
784,0,0,59
203,1,0,59
280,0,0,59
166,1,1,59
148,1,0,59
60,0,0,59
647,1,0,59
70,1,0,59
602,1,0,59
144,0,1,59
816,0,1,59
734,0,0,59
591,0,0,59
854,0,0,59
47,0,1,59
818,1,1,59
559,1,0,59
871,1,1,59
794,0,0,59
724,0,1,59
554,1,0,59
175,1,1,59
214,0,0,59
400,1,1,59
105,0,1,59
800,1,0,59
616,1,1,59
438,0,1,59
468,1,0,59
358,1,0,59
815,1,0,59
72,0,0,59
38,0,0,59
289,0,1,59
766,1,0,59
356,1,1,59
586,1,0,59
562,1,0,59
678,1,1,59
748,1,1,59
125,0,1,59
174,1,0,59
187,0,0,59
906,0,1,59
295,1,1,59
414,0,1,59
621,0,0,59
446,1,0,59
186,0,0,59
829,1,0,59
491,1,1,59
488,1,0,59
364,1,0,59
331,1,1,59
393,0,1,59
238,0,0,59
434,0,1,59
742,1,1,59
398,0,1,59
738,0,0,59
69,1,0,59
964,0,1,59
212,0,1,59
476,1,1,59
511,1,1,59
90,1,0,59
551,0,1,59
878,1,0,59
578,0,0,59
709,1,0,59
279,1,1,59
140,1,1,59
641,0,0,59
989,0,1,59
505,0,0,59
483,1,1,59
213,0,0,59
269,1,1,59
721,1,1,59
651,0,1,59
432,1,0,59
790,1,0,59
813,0,0,59
692,1,0,59
504,1,1,59
411,0,1,59
138,1,1,59
967,1,0,59
785,0,1,59
304,0,1,59
328,1,1,59
529,1,0,59
896,1,1,59
879,0,1,59
523,0,1,59
490,1,0,59
424,1,0,59
11,1,1,59
498,0,0,59
652,1,1,59
776,1,0,59
877,0,0,59
385,0,1,59
30,0,0,59
683,1,1,59
324,1,1,59
420,0,0,59
367,1,0,59
959,0,0,59
789,0,0,59
974,1,0,59
244,0,0,59
329,0,0,59
259,0,0,59
477,0,1,59
467,0,1,59
230,1,1,59
134,1,0,59
987,1,0,59
922,1,0,59
0,1,1,59
910,1,0,59
315,1,0,59
858,1,0,59
445,0,0,59
977,1,0,59
457,1,1,59
557,1,1,59
322,0,0,59
335,0,0,59
660,1,1,59
333,1,1,59
768,1,1,59
950,1,1,59
533,1,0,59
231,1,0,59
233,1,0,59
158,1,1,59
54,0,1,59
351,0,1,59
745,1,0,59
907,1,0,59
693,0,0,59
209,1,0,59
454,0,1,59
639,0,1,59
802,0,0,59
582,1,1,59
553,1,0,59
608,1,1,59
461,0,1,59
619,0,1,59
920,0,1,59
624,0,1,59
23,1,1,59
439,0,0,59
275,1,0,59
650,0,0,59
799,1,0,59
547,1,0,59
627,0,0,59
14,1,1,59
268,0,0,59
746,0,1,59
435,1,0,59
223,1,0,59
21,0,1,59
701,1,1,59
870,1,1,59
598,1,1,59
448,0,1,59
387,0,0,59
868,1,0,59
397,1,0,59
112,0,0,59
372,1,0,59
431,0,0,59
968,1,0,59
810,0,1,59
305,1,1,59
306,1,0,59
852,0,0,59
463,0,1,59
154,1,0,59
293,1,0,59
953,0,1,59
622,0,1,59
864,0,1,59
995,1,1,59
6,1,1,59
571,1,0,59
485,1,0,59
869,0,1,59
371,1,0,59
538,1,1,59
525,0,1,59
442,1,1,59
579,0,0,59
240,0,1,59
163,1,0,59
507,1,0,59
469,1,1,59
889,1,0,59
719,1,1,59
377,0,0,59
673,0,1,59
458,0,1,59
984,1,1,59
861,1,0,59
188,0,0,59
18,1,1,59
368,0,0,59
534,1,1,59
381,1,0,59
597,1,1,59
679,1,0,59
503,0,0,59
983,0,1,59
382,1,0,59
75,0,1,59
115,1,1,59
882,1,1,59
58,1,0,59
285,0,0,59
508,1,1,59
600,0,0,59
484,1,1,59
81,1,1,59
440,0,0,59
841,0,0,59
255,0,1,59
847,1,0,59
401,1,1,59
796,0,0,59
225,0,0,59
389,0,0,59
45,0,0,59
526,1,1,59
947,0,1,59
994,0,1,59
923,0,0,59
319,0,1,59
380,0,1,59
270,1,0,59
298,0,1,59
612,0,0,59
404,0,1,59
42,1,1,59
159,0,1,59
729,0,1,59
137,1,1,59
472,1,0,59
713,1,1,59
143,1,1,59
478,1,0,59
464,0,0,59
405,1,0,59
352,1,1,59
67,1,1,59
611,1,0,59
669,1,1,59
550,0,0,59
376,1,1,59
482,0,0,59
631,1,0,59
919,1,0,59
168,0,0,59
642,0,0,59
12,1,0,59
636,1,1,59
80,0,0,59
310,0,1,59
753,0,0,59
317,1,1,59
360,0,0,59
916,1,0,59
680,0,0,59
456,1,0,59
423,1,0,59
428,1,0,59
311,0,0,59
151,0,1,59
820,0,0,59
921,1,1,59
991,1,1,59
969,0,1,59
625,0,0,59
283,1,0,59
443,1,1,59
827,1,0,59
429,1,1,59
200,0,0,59
775,1,1,59
541,0,1,59
198,0,0,59
374,1,1,59
850,0,1,59
577,0,1,59
931,1,1,59
655,1,1,59
160,1,1,59
681,0,0,59
575,0,0,59
53,0,1,59
121,1,0,59
222,1,0,59
537,0,0,59
930,0,0,59
22,1,0,59
245,0,0,59
824,1,0,59
599,0,0,59
628,0,0,59
811,1,0,59
384,1,0,59
308,1,1,59
339,0,1,59
976,0,1,59
723,1,1,59
71,0,0,59
236,0,1,59
340,1,1,59
963,1,1,59
702,0,0,59
645,1,0,59
648,0,1,59
548,0,0,59
747,1,0,59
495,1,0,59
247,1,1,59
113,1,1,59
94,0,1,59
249,1,0,59
809,0,0,59
274,1,0,59
583,1,1,59
925,0,1,59
749,0,0,59
515,0,0,59
165,1,1,59
786,0,0,59
20,0,1,59
958,1,0,59
965,0,0,59
843,0,0,59
350,1,0,59
83,0,1,59
474,0,1,59
634,0,1,59
123,1,1,59
659,1,0,59
635,0,1,59
31,0,1,59
466,1,0,59
589,0,1,59
514,1,0,59
607,0,0,59
833,1,1,59
593,1,0,59
74,0,0,59
839,1,0,59
77,0,1,59
532,1,0,59
783,1,1,59
942,0,1,59
135,1,0,59
359,0,1,59
845,1,1,59
173,1,1,59
555,1,1,59
664,0,1,59
301,1,1,59
725,0,1,59
677,0,0,59
334,0,1,59
194,0,1,59
403,0,0,59
531,0,1,59
336,0,1,59
893,0,0,59
502,0,1,59
345,0,0,59
821,0,1,59
153,0,1,59
284,0,1,59
750,0,1,59
116,1,0,59
801,1,1,59
217,0,1,59
39,1,1,59
124,0,0,59
891,1,0,59
735,1,0,59
940,1,0,59
687,0,0,59
278,0,1,60
80,0,0,60
345,0,0,60
815,1,0,60
271,0,1,60
268,0,0,60
944,1,1,60
258,1,1,60
977,1,0,60
790,1,0,60
985,1,0,60
95,1,0,60
906,0,1,60
957,0,1,60
178,0,0,60
959,0,0,60
611,1,0,60
491,1,1,60
437,1,0,60
849,1,1,60
402,0,0,60
745,1,0,60
25,1,1,60
318,0,1,60
218,1,0,60
470,1,0,60
648,0,1,60
106,1,1,60
875,1,0,60
837,1,1,60
721,1,1,60
737,1,0,60
43,1,0,60
900,0,0,60
736,0,1,60
735,1,0,60
442,1,1,60
297,1,0,60
379,1,1,60
123,1,1,60
988,0,1,60
866,1,0,60
861,1,0,60
822,1,1,60
124,0,0,60
64,0,0,60
582,1,1,60
44,1,1,60
546,0,1,60
45,0,0,60
965,0,0,60
101,1,0,60
430,0,0,60
294,0,1,60
712,0,0,60
428,1,0,60
630,1,0,60
928,1,0,60
943,1,0,60
769,0,0,60
374,1,1,60
175,1,1,60
398,0,1,60
109,0,0,60
415,1,1,60
409,0,0,60
458,0,1,60
782,0,1,60
568,1,1,60
838,1,1,60
553,1,0,60
602,1,0,60
971,0,0,60
596,1,0,60
502,0,1,60
514,1,0,60
629,0,1,60
989,0,1,60
116,1,0,60
14,1,1,60
716,0,1,60
560,0,1,60
932,0,1,60
434,0,1,60
719,1,1,60
327,1,1,60
228,0,0,60
